,pj_alias,status,pj_github_url,corrected_pj_github_url,pj_github_api_url,correct_url_found
0,amaterasu,0,https://github.com/apache/incubator-Amaterasu,https://github.com/apache/incubator-Amaterasu,https://api.github.com/repos/apache/incubator-Amaterasu,TRUE
1,annotator,0,https://github.com/apache/incubator-Annotator,https://github.com/apache/incubator-Annotator,https://api.github.com/repos/apache/incubator-Annotator,TRUE
2,batchee,0,https://github.com/apache/incubator-BatchEE,https://github.com/apache/incubator-BatchEE,https://api.github.com/repos/apache/incubator-BatchEE,TRUE
3,brpc,0,https://github.com/apache/incubator-BRPC,https://github.com/apache/incubator-BRPC,https://api.github.com/repos/apache/incubator-BRPC,TRUE
4,crail,0,https://github.com/apache/incubator-Crail,https://github.com/apache/incubator-Crail,https://api.github.com/repos/apache/incubator-Crail,TRUE
5,daffodil,0,https://github.com/apache/incubator-Daffodil,https://github.com/apache/incubator-Daffodil,https://api.github.com/repos/apache/incubator-Daffodil,TRUE
6,datasketches,0,https://github.com/apache/incubator-DataSketches,https://github.com/apache/incubator-DataSketches,https://api.github.com/repos/apache/incubator-DataSketches,TRUE
7,dlab,0,https://github.com/apache/incubator-DLab,https://github.com/apache/incubator-DLab,https://api.github.com/repos/apache/incubator-DLab,TRUE
8,dolphinscheduler,0,https://github.com/apache/incubator-DolphinScheduler,https://github.com/apache/incubator-DolphinScheduler,https://api.github.com/repos/apache/incubator-DolphinScheduler,TRUE
9,doris,0,https://github.com/apache/incubator-Doris,https://github.com/apache/incubator-Doris,https://api.github.com/repos/apache/incubator-Doris,TRUE
10,druid,0,https://github.com/apache/incubator-Druid,https://github.com/apache/incubator-Druid,https://api.github.com/repos/apache/incubator-Druid,TRUE
11,echarts,0,https://github.com/apache/incubator-ECharts,https://github.com/apache/incubator-ECharts,https://api.github.com/repos/apache/incubator-ECharts,TRUE
12,edgent,0,https://github.com/apache/incubator-Edgent,https://github.com/apache/incubator-Edgent,https://api.github.com/repos/apache/incubator-Edgent,TRUE
13,flagon,0,https://github.com/apache/incubator-Flagon,https://github.com/apache/incubator-Flagon,https://api.github.com/repos/apache/incubator-Flagon,TRUE
14,gobblin,0,https://github.com/apache/incubator-Gobblin,https://github.com/apache/incubator-Gobblin,https://api.github.com/repos/apache/incubator-Gobblin,TRUE
15,heron,0,https://github.com/apache/incubator-Heron,https://github.com/apache/incubator-Heron,https://api.github.com/repos/apache/incubator-Heron,TRUE
16,hivemall,0,https://github.com/apache/incubator-Hivemall,https://github.com/apache/incubator-Hivemall,https://api.github.com/repos/apache/incubator-Hivemall,TRUE
17,hudi,0,https://github.com/apache/incubator-Hudi,https://github.com/apache/incubator-Hudi,https://api.github.com/repos/apache/incubator-Hudi,TRUE
18,iceberg,0,https://github.com/apache/incubator-Iceberg,https://github.com/apache/incubator-Iceberg,https://api.github.com/repos/apache/incubator-Iceberg,TRUE
19,iotdb,0,https://github.com/apache/incubator-IoTDB,https://github.com/apache/incubator-IoTDB,https://api.github.com/repos/apache/incubator-IoTDB,TRUE
20,livy,0,https://github.com/apache/incubator-Livy,https://github.com/apache/incubator-Livy,https://api.github.com/repos/apache/incubator-Livy,TRUE
21,marvin,0,https://github.com/apache/incubator-Marvin-AI,https://github.com/apache/incubator-marvin,https://api.github.com/repos/apache/incubator-marvin,TRUE
22,milagro,0,https://github.com/apache/incubator-Milagro,https://github.com/apache/incubator-Milagro,https://api.github.com/repos/apache/incubator-Milagro,TRUE
23,mxnet,0,https://github.com/apache/incubator-MXNet,https://github.com/apache/incubator-MXNet,https://api.github.com/repos/apache/incubator-MXNet,TRUE
24,myriad,0,https://github.com/apache/incubator-Myriad,https://github.com/apache/incubator-Myriad,https://api.github.com/repos/apache/incubator-Myriad,TRUE
25,nemo,0,https://github.com/apache/incubator-Nemo,https://github.com/apache/incubator-Nemo,https://api.github.com/repos/apache/incubator-Nemo,TRUE
26,omid,0,https://github.com/apache/incubator-Omid,https://github.com/apache/incubator-Omid,https://api.github.com/repos/apache/incubator-Omid,TRUE
27,pagespeed,0,https://github.com/apache/incubator-PageSpeed,https://github.com/apache/incubator-pagespeed-ngx,https://api.github.com/repos/apache/incubator-pagespeed-ngx,TRUE
28,pinot,0,https://github.com/apache/incubator-Pinot,https://github.com/apache/incubator-Pinot,https://api.github.com/repos/apache/incubator-Pinot,TRUE
29,ponymail,0,https://github.com/apache/incubator-PonyMail,https://github.com/apache/incubator-PonyMail,https://api.github.com/repos/apache/incubator-PonyMail,TRUE
30,ratis,0,https://github.com/apache/incubator-Ratis,https://github.com/apache/incubator-Ratis,https://api.github.com/repos/apache/incubator-Ratis,TRUE
31,rya,0,https://github.com/apache/incubator-Rya,https://github.com/apache/incubator-Rya,https://api.github.com/repos/apache/incubator-Rya,TRUE
32,s2graph,0,https://github.com/apache/incubator-S2Graph,https://github.com/apache/incubator-S2Graph,https://api.github.com/repos/apache/incubator-S2Graph,TRUE
33,samoa,0,https://github.com/apache/incubator-SAMOA,https://github.com/apache/incubator-SAMOA,https://api.github.com/repos/apache/incubator-SAMOA,TRUE
34,sdap,0,https://github.com/apache/incubator-SDAP,https://github.com/apache/incubator-sdap-nexus,https://api.github.com/repos/apache/incubator-sdap-nexus,TRUE
35,shardingsphere,0,https://github.com/apache/incubator-ShardingSphere,https://github.com/apache/incubator-ShardingSphere,https://api.github.com/repos/apache/incubator-ShardingSphere,TRUE
36,singa,0,https://github.com/apache/incubator-SINGA,https://github.com/apache/incubator-SINGA,https://api.github.com/repos/apache/incubator-SINGA,TRUE
37,spot,0,https://github.com/apache/incubator-Spot,https://github.com/apache/incubator-Spot,https://api.github.com/repos/apache/incubator-Spot,TRUE
38,superset,0,https://github.com/apache/incubator-Superset,https://github.com/apache/incubator-Superset,https://api.github.com/repos/apache/incubator-Superset,TRUE
39,tamaya,0,https://github.com/apache/incubator-Tamaya,https://github.com/apache/incubator-Tamaya,https://api.github.com/repos/apache/incubator-Tamaya,TRUE
40,taverna,0,https://github.com/apache/incubator-Taverna,https://github.com/apache/incubator-taverna-workbench,https://api.github.com/repos/apache/incubator-taverna-workbench,TRUE
41,tephra,0,https://github.com/apache/incubator-Tephra,https://github.com/apache/incubator-Tephra,https://api.github.com/repos/apache/incubator-Tephra,TRUE
42,toree,0,https://github.com/apache/incubator-Toree,https://github.com/apache/incubator-Toree,https://api.github.com/repos/apache/incubator-Toree,TRUE
43,training,0,https://github.com/apache/incubator-Training,https://github.com/apache/incubator-Training,https://api.github.com/repos/apache/incubator-Training,TRUE
44,tuweni,0,https://github.com/apache/incubator-Tuweni,https://github.com/apache/incubator-Tuweni,https://api.github.com/repos/apache/incubator-Tuweni,TRUE
45,bloodhound,1,https://github.com/apache/Bloodhound,https://github.com/apache/Bloodhound,https://api.github.com/repos/apache/Bloodhound,TRUE
46,tvm,0,https://github.com/apache/incubator-TVM,https://github.com/apache/incubator-TVM,https://api.github.com/repos/apache/incubator-TVM,TRUE
47,warble,0,https://github.com/apache/incubator-Warble,https://github.com/apache/incubator-warble-server,https://api.github.com/repos/apache/incubator-warble-server,TRUE
48,weex,0,https://github.com/apache/incubator-Weex,https://github.com/apache/incubator-Weex,https://api.github.com/repos/apache/incubator-Weex,TRUE
49,abdera,1,https://github.com/apache/Abdera,https://github.com/apache/Abdera,https://api.github.com/repos/apache/Abdera,TRUE
50,accumulo,1,https://github.com/apache/Accumulo,https://github.com/apache/Accumulo,https://api.github.com/repos/apache/Accumulo,TRUE
51,ace,1,https://github.com/apache/ACE,https://github.com/apache/ACE,https://api.github.com/repos/apache/ACE,TRUE
52,activemq,1,https://github.com/apache/ActiveMQ,https://github.com/apache/ActiveMQ,https://api.github.com/repos/apache/ActiveMQ,TRUE
53,airavata,1,https://github.com/apache/Airavata,https://github.com/apache/Airavata,https://api.github.com/repos/apache/Airavata,TRUE
54,airflow,1,https://github.com/apache/Airflow,https://github.com/apache/Airflow,https://api.github.com/repos/apache/Airflow,TRUE
55,allura,1,https://github.com/apache/Allura,https://github.com/apache/Allura,https://api.github.com/repos/apache/Allura,TRUE
56,ambari,1,https://github.com/apache/Ambari,https://github.com/apache/Ambari,https://api.github.com/repos/apache/Ambari,TRUE
57,oltu,1,https://github.com/apache/Amber,https://github.com/amberframework/amber,https://api.github.com/amberframework/amber,TRUE
58,any23,1,https://github.com/apache/Any23,https://github.com/apache/Any23,https://api.github.com/repos/apache/Any23,TRUE
59,apex,1,https://github.com/apache/Apex,https://github.com/apache/apex-core,https://api.github.com/repos/apache/apex-core,TRUE
60,apollo,1,https://github.com/apache/Apollo,https://github.com/apache/activemq-apollo,https://api.github.com/repos/apache/activemq-apollo,TRUE
61,aries,1,https://github.com/apache/Aries,https://github.com/apache/Aries,https://api.github.com/repos/apache/Aries,TRUE
62,asterixdb,1,https://github.com/apache/AsterixDB,https://github.com/apache/AsterixDB,https://api.github.com/repos/apache/AsterixDB,TRUE
63,atlas,1,https://github.com/apache/Atlas,https://github.com/apache/Atlas,https://api.github.com/repos/apache/Atlas,TRUE
64,aurora,1,https://github.com/apache/Aurora,https://github.com/apache/Aurora,https://api.github.com/repos/apache/Aurora,TRUE
65,beam,1,https://github.com/apache/Beam,https://github.com/apache/Beam,https://api.github.com/repos/apache/Beam,TRUE
66,bval,1,https://github.com/apache/bval,https://github.com/apache/bval,https://api.github.com/repos/apache/bval,TRUE
67,beehive,1,https://github.com/apache/Beehive,https://github.com/apache/hive,https://api.github.com/repos/apache/hive,TRUE
68,bigtop,1,https://github.com/apache/Bigtop,https://github.com/apache/Bigtop,https://api.github.com/repos/apache/Bigtop,TRUE
69,brooklyn,1,https://github.com/apache/Brooklyn,https://github.com/apache/Brooklyn,https://api.github.com/repos/apache/Brooklyn,TRUE
70,buildr,1,https://github.com/apache/Buildr,https://github.com/apache/Buildr,https://api.github.com/repos/apache/Buildr,TRUE
71,calcite,1,https://github.com/apache/Calcite,https://github.com/apache/Calcite,https://api.github.com/repos/apache/Calcite,TRUE
72,carbondata,1,https://github.com/apache/CarbonData,https://github.com/apache/CarbonData,https://api.github.com/repos/apache/CarbonData,TRUE
73,cassandra,1,https://github.com/apache/Cassandra,https://github.com/apache/Cassandra,https://api.github.com/repos/apache/Cassandra,TRUE
74,cayenne,1,https://github.com/apache/Cayenne,https://github.com/apache/Cayenne,https://api.github.com/repos/apache/Cayenne,TRUE
75,celix,1,https://github.com/apache/Celix,https://github.com/apache/Celix,https://api.github.com/repos/apache/Celix,TRUE
76,chemistry,1,https://github.com/apache/Chemistry,https://github.com/apache/Chemistry,https://api.github.com/repos/apache/Chemistry,TRUE
77,chukwa,1,https://github.com/apache/Chukwa,https://github.com/apache/Chukwa,https://api.github.com/repos/apache/Chukwa,TRUE
78,clerezza,1,https://github.com/apache/Clerezza,https://github.com/apache/Clerezza,https://api.github.com/repos/apache/Clerezza,TRUE
79,click,1,https://github.com/apache/Click,https://github.com/apache/Click,https://api.github.com/repos/apache/Click,TRUE
80,cloudstack,1,https://github.com/apache/CloudStack,https://github.com/apache/CloudStack,https://api.github.com/repos/apache/CloudStack,TRUE
81,commonsrdf,1,https://github.com/apache/CommonsRDF,https://github.com/apache/commons-rdf,https://api.github.com/repos/apache/commons-rdf,TRUE
82,cordova,1,https://github.com/apache/Cordova,https://github.com/apache/Cordova,https://api.github.com/repos/apache/Cordova,TRUE
83,couchdb,1,https://github.com/apache/CouchDB,https://github.com/apache/CouchDB,https://api.github.com/repos/apache/CouchDB,TRUE
84,crunch,1,https://github.com/apache/Crunch,https://github.com/apache/Crunch,https://api.github.com/repos/apache/Crunch,TRUE
85,ctakes,1,https://github.com/apache/cTAKES,https://github.com/apache/cTAKES,https://api.github.com/repos/apache/cTAKES,FALSE
86,curator,1,https://github.com/apache/Curator,https://github.com/apache/Curator,https://api.github.com/repos/apache/Curator,TRUE
87,cxf,1,https://github.com/apache/CXF,https://github.com/apache/CXF,https://api.github.com/repos/apache/CXF,TRUE
88,datafu,1,https://github.com/apache/DataFu,https://github.com/apache/DataFu,https://api.github.com/repos/apache/DataFu,TRUE
89,deltacloud,1,https://github.com/apache/Deltacloud,https://github.com/apache/Deltacloud,https://api.github.com/repos/apache/Deltacloud,TRUE
90,deltaspike,1,https://github.com/apache/DeltaSpike,https://github.com/apache/DeltaSpike,https://api.github.com/repos/apache/DeltaSpike,TRUE
91,derby,1,https://github.com/apache/Derby,https://github.com/apache/Derby,https://api.github.com/repos/apache/Derby,TRUE
92,devicemap,1,https://github.com/apache/DeviceMap,https://github.com/apache/devicemap-browsermap,https://api.github.com/repos/apache/devicemap-browsermap,TRUE
93,directmemory,1,https://github.com/apache/DirectMemory,https://github.com/apache/DirectMemory,https://api.github.com/repos/apache/DirectMemory,TRUE
94,directory,1,https://github.com/apache/Directory,https://github.com/apache/directory-project,https://api.github.com/repos/apache/directory-project,TRUE
95,distributedlog,1,https://github.com/apache/DistributedLog,https://github.com/apache/DistributedLog,https://api.github.com/repos/apache/DistributedLog,TRUE
96,drill,1,https://github.com/apache/Drill,https://github.com/apache/Drill,https://api.github.com/repos/apache/Drill,TRUE
97,dubbo,1,https://github.com/apache/Dubbo,https://github.com/apache/Dubbo,https://api.github.com/repos/apache/Dubbo,TRUE
98,eagle,1,https://github.com/apache/Eagle,https://github.com/apache/Eagle,https://api.github.com/repos/apache/Eagle,TRUE
99,easyant,1,https://github.com/apache/EasyAnt,https://github.com/apache/ant-easyant-core,https://api.github.com/repos/apache/ant-easyant-core,TRUE
100,empire,1,https://github.com/apache/Empire-db,https://github.com/apache/Empire-db,https://api.github.com/repos/apache/Empire-db,TRUE
101,esme,1,https://github.com/apache/ESME,https://github.com/apache/ESME,https://api.github.com/repos/apache/ESME,TRUE
102,etch,1,https://github.com/apache/Etch,https://github.com/apache/Etch,https://api.github.com/repos/apache/Etch,TRUE
103,falcon,1,https://github.com/apache/Falcon,https://github.com/apache/Falcon,https://api.github.com/repos/apache/Falcon,TRUE
104,felix,1,https://github.com/apache/Felix,https://github.com/apache/Felix,https://api.github.com/repos/apache/Felix,TRUE
105,fineract,1,https://github.com/apache/Fineract,https://github.com/apache/Fineract,https://api.github.com/repos/apache/Fineract,TRUE
106,flex,1,https://github.com/apache/Flex,https://github.com/apache/flex-sdk,https://api.github.com/repos/apache/flex-sdk,TRUE
107,flink,1,https://github.com/apache/Flink,https://github.com/apache/Flink,https://api.github.com/repos/apache/Flink,TRUE
108,flume,1,https://github.com/apache/Flume,https://github.com/apache/Flume,https://api.github.com/repos/apache/Flume,TRUE
109,fluo,1,https://github.com/apache/Fluo,https://github.com/apache/Fluo,https://api.github.com/repos/apache/Fluo,TRUE
110,freemarker,1,https://github.com/apache/FreeMarker,https://github.com/apache/FreeMarker,https://api.github.com/repos/apache/FreeMarker,TRUE
111,ftpserver,1,https://github.com/apache/FtpServer,https://github.com/apache/FtpServer,https://api.github.com/repos/apache/FtpServer,TRUE
112,geode,1,https://github.com/apache/Geode,https://github.com/apache/Geode,https://api.github.com/repos/apache/Geode,TRUE
113,geronimo,1,https://github.com/apache/Geronimo,https://github.com/apache/Geronimo,https://api.github.com/repos/apache/Geronimo,TRUE
114,giraph,1,https://github.com/apache/Giraph,https://github.com/apache/Giraph,https://api.github.com/repos/apache/Giraph,TRUE
115,gora,1,https://github.com/apache/Gora,https://github.com/apache/Gora,https://api.github.com/repos/apache/Gora,TRUE
116,griffin,1,https://github.com/apache/Griffin,https://github.com/apache/Griffin,https://api.github.com/repos/apache/Griffin,TRUE
117,groovy,1,https://github.com/apache/Groovy,https://github.com/apache/Groovy,https://api.github.com/repos/apache/Groovy,TRUE
118,guacamole,1,https://github.com/apache/Guacamole,https://github.com/apache/guacamole-server,https://api.github.com/repos/apache/guacamole-server,TRUE
119,hama,1,https://github.com/apache/Hama,https://github.com/apache/Hama,https://api.github.com/repos/apache/Hama,TRUE
120,harmony,1,https://github.com/apache/Harmony,https://github.com/apache/Harmony,https://api.github.com/repos/apache/Harmony,TRUE
121,hawq,1,https://github.com/apache/HAWQ,https://github.com/apache/HAWQ,https://api.github.com/repos/apache/HAWQ,TRUE
122,hcatalog,1,https://github.com/apache/HCatalog,https://github.com/apache/HCatalog,https://api.github.com/repos/apache/HCatalog,TRUE
123,helix,1,https://github.com/apache/Helix,https://github.com/apache/Helix,https://api.github.com/repos/apache/Helix,TRUE
124,hermes,1,https://github.com/apache/Hermes,https://github.com/allegro/hermes,https://api.github.com/allegro/hermes,TRUE
125,httpd-cli,1,https://github.com/apache/httpd-CLI,https://github.com/apache/httpd,https://api.github.com/repos/apache/httpd,TRUE
126,ibatis,1,https://github.com/apache/iBATIS,https://github.com/mybatis/mybatis-3,https://api.github.com/mybatis/mybatis-3,TRUE
127,ignite,1,https://github.com/apache/Ignite,https://github.com/apache/Ignite,https://api.github.com/repos/apache/Ignite,TRUE
128,impala,1,https://github.com/apache/Impala,https://github.com/apache/Impala,https://api.github.com/repos/apache/Impala,TRUE
129,isis,1,https://github.com/apache/Isis,https://github.com/apache/Isis,https://api.github.com/repos/apache/Isis,TRUE
130,ivy,1,https://github.com/apache/Ivy,https://github.com/apache/ant-ivy,https://api.github.com/repos/apache/ant-ivy,TRUE
131,jackrabbit,1,https://github.com/apache/Jackrabbit,https://github.com/apache/Jackrabbit,https://api.github.com/repos/apache/Jackrabbit,TRUE
132,jaxme,1,https://github.com/apache/JaxMe,https://github.com/apache/JaxMe,https://api.github.com/repos/apache/JaxMe,FALSE
133,jclouds,1,https://github.com/apache/jclouds,https://github.com/apache/jclouds,https://api.github.com/repos/apache/jclouds,TRUE
134,jdo,1,https://github.com/apache/JDO,https://github.com/apache/db-jdo,https://api.github.com/repos/apache/db-jdo,TRUE
135,jena,1,https://github.com/apache/Jena,https://github.com/apache/Jena,https://api.github.com/repos/apache/Jena,TRUE
136,johnzon,1,https://github.com/apache/Johnzon,https://github.com/apache/Johnzon,https://api.github.com/repos/apache/Johnzon,TRUE
137,joshua,1,https://github.com/apache/Joshua,https://github.com/apache/Joshua,https://api.github.com/repos/apache/Joshua,TRUE
138,jspwiki,1,https://github.com/apache/JSPWiki,https://github.com/apache/JSPWiki,https://api.github.com/repos/apache/JSPWiki,TRUE
139,juddi,1,https://github.com/apache/jUDDI,https://github.com/apache/jUDDI,https://api.github.com/repos/apache/jUDDI,TRUE
140,juneau,1,https://github.com/apache/Juneau,https://github.com/apache/Juneau,https://api.github.com/repos/apache/Juneau,TRUE
141,kafka,1,https://github.com/apache/Kafka,https://github.com/apache/Kafka,https://api.github.com/repos/apache/Kafka,TRUE
142,knox,1,https://github.com/apache/Knox,https://github.com/apache/Knox,https://api.github.com/repos/apache/Knox,TRUE
143,kudu,1,https://github.com/apache/Kudu,https://github.com/apache/Kudu,https://api.github.com/repos/apache/Kudu,TRUE
144,kylin,1,https://github.com/apache/Kylin,https://github.com/apache/Kylin,https://api.github.com/repos/apache/Kylin,TRUE
145,lens,1,https://github.com/apache/Lens,https://github.com/apache/Lens,https://api.github.com/repos/apache/Lens,TRUE
146,lenya,1,https://github.com/apache/Lenya,https://github.com/apache/Lenya,https://api.github.com/repos/apache/Lenya,TRUE
147,libcloud,1,https://github.com/apache/Libcloud,https://github.com/apache/Libcloud,https://api.github.com/repos/apache/Libcloud,TRUE
148,log4cxx,1,https://github.com/apache/log4cxx,https://github.com/apache/log4cxx,https://api.github.com/repos/apache/log4cxx,TRUE
149,log4cxx2,1,https://github.com/apache/log4cxx2,https://github.com/apache/log4cxx2,https://api.github.com/repos/apache/log4cxx2,FALSE
150,log4net,1,https://github.com/apache/log4net,https://github.com/apache/logging-log4net,https://api.github.com/repos/apache/logging-log4net,TRUE
151,log4php,1,https://github.com/apache/Log4php,https://github.com/apache/logging-log4php,https://api.github.com/repos/apache/logging-log4php,TRUE
152,lucenenet,1,https://github.com/apache/Lucene.NET,https://github.com/apache/Lucene.NET,https://api.github.com/repos/apache/Lucene.NET,TRUE
