Unnamed: 0,pj_alias,status,pj_github_url,corrected_pj_github_url,pj_github_api_url,correct_url_found,ratio_of_duplicate_prs,total_prs,duplicate_prs
0,amaterasu,0,https://github.com/apache/incubator-Amaterasu,https://github.com/apache/incubator-Amaterasu,https://api.github.com/repos/apache/incubator-Amaterasu,TRUE,0,4,0
1,annotator,0,https://github.com/apache/incubator-Annotator,https://github.com/apache/incubator-Annotator,https://api.github.com/repos/apache/incubator-Annotator,TRUE,0,2,0
2,batchee,0,https://github.com/apache/incubator-BatchEE,https://github.com/apache/incubator-BatchEE,https://api.github.com/repos/apache/incubator-BatchEE,TRUE,0,6,0
3,brpc,0,https://github.com/apache/incubator-BRPC,https://github.com/apache/incubator-BRPC,https://api.github.com/repos/apache/incubator-BRPC,TRUE,0,75,0
4,crail,0,https://github.com/apache/incubator-Crail,https://github.com/apache/incubator-Crail,https://api.github.com/repos/apache/incubator-Crail,TRUE,0,2,0
5,daffodil,0,https://github.com/apache/incubator-Daffodil,https://github.com/apache/incubator-Daffodil,https://api.github.com/repos/apache/incubator-Daffodil,TRUE,0,10,0
6,datasketches,0,https://github.com/apache/incubator-DataSketches,https://github.com/apache/incubator-DataSketches,https://api.github.com/repos/apache/incubator-DataSketches,TRUE,0,0,0
7,dlab,0,https://github.com/apache/incubator-DLab,https://github.com/apache/incubator-DLab,https://api.github.com/repos/apache/incubator-DLab,TRUE,0,9,0
8,dolphinscheduler,0,https://github.com/apache/incubator-DolphinScheduler,https://github.com/apache/incubator-DolphinScheduler,https://api.github.com/repos/apache/incubator-DolphinScheduler,TRUE,0,73,0
9,doris,0,https://github.com/apache/incubator-Doris,https://github.com/apache/incubator-Doris,https://api.github.com/repos/apache/incubator-Doris,TRUE,0.145454545,110,16
10,druid,0,https://github.com/apache/incubator-Druid,https://github.com/apache/incubator-Druid,https://api.github.com/repos/apache/incubator-Druid,TRUE,0.069767442,172,12
11,echarts,0,https://github.com/apache/incubator-ECharts,https://github.com/apache/incubator-ECharts,https://api.github.com/repos/apache/incubator-ECharts,TRUE,0.078125,64,5
12,edgent,0,https://github.com/apache/incubator-Edgent,https://github.com/apache/incubator-Edgent,https://api.github.com/repos/apache/incubator-Edgent,TRUE,0,5,0
13,flagon,0,https://github.com/apache/incubator-Flagon,https://github.com/apache/incubator-Flagon,https://api.github.com/repos/apache/incubator-Flagon,TRUE,0,1,0
14,gobblin,0,https://github.com/apache/incubator-Gobblin,https://github.com/apache/incubator-Gobblin,https://api.github.com/repos/apache/incubator-Gobblin,TRUE,0.16,100,16
15,heron,0,https://github.com/apache/incubator-Heron,https://github.com/apache/incubator-Heron,https://api.github.com/repos/apache/incubator-Heron,TRUE,0.025641026,39,1
16,hivemall,0,https://github.com/apache/incubator-Hivemall,https://github.com/apache/incubator-Hivemall,https://api.github.com/repos/apache/incubator-Hivemall,TRUE,0,7,0
17,hudi,0,https://github.com/apache/incubator-Hudi,https://github.com/apache/incubator-Hudi,https://api.github.com/repos/apache/incubator-Hudi,TRUE,0.198630137,146,29
18,iceberg,0,https://github.com/apache/incubator-Iceberg,https://github.com/apache/incubator-Iceberg,https://api.github.com/repos/apache/incubator-Iceberg,TRUE,0.113207547,212,24
19,iotdb,0,https://github.com/apache/incubator-IoTDB,https://github.com/apache/incubator-IoTDB,https://api.github.com/repos/apache/incubator-IoTDB,TRUE,0.1875,48,9
20,livy,0,https://github.com/apache/incubator-Livy,https://github.com/apache/incubator-Livy,https://api.github.com/repos/apache/incubator-Livy,TRUE,0.061728395,81,5
21,marvin,0,https://github.com/apache/incubator-Marvin-AI,https://github.com/apache/incubator-marvin,https://api.github.com/repos/apache/incubator-marvin,TRUE,0,3,0
22,milagro,0,https://github.com/apache/incubator-Milagro,https://github.com/apache/incubator-Milagro,https://api.github.com/repos/apache/incubator-Milagro,TRUE,0,0,0
23,mxnet,0,https://github.com/apache/incubator-MXNet,https://github.com/apache/incubator-MXNet,https://api.github.com/repos/apache/incubator-MXNet,TRUE,0.023041475,217,5
24,myriad,0,https://github.com/apache/incubator-Myriad,https://github.com/apache/incubator-Myriad,https://api.github.com/repos/apache/incubator-Myriad,TRUE,0,8,0
25,nemo,0,https://github.com/apache/incubator-Nemo,https://github.com/apache/incubator-Nemo,https://api.github.com/repos/apache/incubator-Nemo,TRUE,0,12,0
26,omid,0,https://github.com/apache/incubator-Omid,https://github.com/apache/incubator-Omid,https://api.github.com/repos/apache/incubator-Omid,TRUE,0,13,0
27,pagespeed,0,https://github.com/apache/incubator-PageSpeed,https://github.com/apache/incubator-pagespeed-ngx,https://api.github.com/repos/apache/incubator-pagespeed-ngx,TRUE,0,1,0
28,pinot,0,https://github.com/apache/incubator-Pinot,https://github.com/apache/incubator-Pinot,https://api.github.com/repos/apache/incubator-Pinot,TRUE,0.104651163,86,9
29,ponymail,0,https://github.com/apache/incubator-PonyMail,https://github.com/apache/incubator-PonyMail,https://api.github.com/repos/apache/incubator-PonyMail,TRUE,0,8,0
30,ratis,0,https://github.com/apache/incubator-Ratis,https://github.com/apache/incubator-Ratis,https://api.github.com/repos/apache/incubator-Ratis,TRUE,0,23,0
31,rya,0,https://github.com/apache/incubator-Rya,https://github.com/apache/incubator-Rya,https://api.github.com/repos/apache/incubator-Rya,TRUE,0,14,0
32,s2graph,0,https://github.com/apache/incubator-S2Graph,https://github.com/apache/incubator-S2Graph,https://api.github.com/repos/apache/incubator-S2Graph,TRUE,0,17,0
33,samoa,0,https://github.com/apache/incubator-SAMOA,https://github.com/apache/incubator-SAMOA,https://api.github.com/repos/apache/incubator-SAMOA,TRUE,0,13,0
34,sdap,0,https://github.com/apache/incubator-SDAP,https://github.com/apache/incubator-sdap-nexus,https://api.github.com/repos/apache/incubator-sdap-nexus,TRUE,0,5,0
35,shardingsphere,0,https://github.com/apache/incubator-ShardingSphere,https://github.com/apache/incubator-ShardingSphere,https://api.github.com/repos/apache/incubator-ShardingSphere,TRUE,0,16,0
36,singa,0,https://github.com/apache/incubator-SINGA,https://github.com/apache/incubator-SINGA,https://api.github.com/repos/apache/incubator-SINGA,TRUE,0,21,0
37,spot,0,https://github.com/apache/incubator-Spot,https://github.com/apache/incubator-Spot,https://api.github.com/repos/apache/incubator-Spot,TRUE,0,6,0
38,superset,0,https://github.com/apache/incubator-Superset,https://github.com/apache/incubator-Superset,https://api.github.com/repos/apache/incubator-Superset,TRUE,0,127,0
39,tamaya,0,https://github.com/apache/incubator-Tamaya,https://github.com/apache/incubator-Tamaya,https://api.github.com/repos/apache/incubator-Tamaya,TRUE,0,0,0
40,taverna,0,https://github.com/apache/incubator-Taverna,https://github.com/apache/incubator-taverna-workbench,https://api.github.com/repos/apache/incubator-taverna-workbench,TRUE,0,2,0
41,tephra,0,https://github.com/apache/incubator-Tephra,https://github.com/apache/incubator-Tephra,https://api.github.com/repos/apache/incubator-Tephra,TRUE,0,3,0
42,toree,0,https://github.com/apache/incubator-Toree,https://github.com/apache/incubator-Toree,https://api.github.com/repos/apache/incubator-Toree,TRUE,0,13,0
43,training,0,https://github.com/apache/incubator-Training,https://github.com/apache/incubator-Training,https://api.github.com/repos/apache/incubator-Training,TRUE,0,0,0
44,tuweni,0,https://github.com/apache/incubator-Tuweni,https://github.com/apache/incubator-Tuweni,https://api.github.com/repos/apache/incubator-Tuweni,TRUE,0,3,0
45,bloodhound,1,https://github.com/apache/Bloodhound,https://github.com/apache/Bloodhound,https://api.github.com/repos/apache/Bloodhound,TRUE,0,0,0
46,tvm,0,https://github.com/apache/incubator-TVM,https://github.com/apache/incubator-TVM,https://api.github.com/repos/apache/incubator-TVM,TRUE,0.088888889,135,12
47,warble,0,https://github.com/apache/incubator-Warble,https://github.com/apache/incubator-warble-server,https://api.github.com/repos/apache/incubator-warble-server,TRUE,0,0,0
48,weex,0,https://github.com/apache/incubator-Weex,https://github.com/apache/incubator-Weex,https://api.github.com/repos/apache/incubator-Weex,TRUE,0,16,0
49,abdera,1,https://github.com/apache/Abdera,https://github.com/apache/Abdera,https://api.github.com/repos/apache/Abdera,TRUE,0,4,0
50,accumulo,1,https://github.com/apache/Accumulo,https://github.com/apache/Accumulo,https://api.github.com/repos/apache/Accumulo,TRUE,0,30,0
51,ace,1,https://github.com/apache/ACE,https://github.com/apache/ACE,https://api.github.com/repos/apache/ACE,TRUE,0,4,0
52,activemq,1,https://github.com/apache/ActiveMQ,https://github.com/apache/ActiveMQ,https://api.github.com/repos/apache/ActiveMQ,TRUE,0,41,0
53,airavata,1,https://github.com/apache/Airavata,https://github.com/apache/Airavata,https://api.github.com/repos/apache/Airavata,TRUE,0.069767442,43,3
54,airflow,1,https://github.com/apache/Airflow,https://github.com/apache/Airflow,https://api.github.com/repos/apache/Airflow,TRUE,0.019354839,155,3
55,allura,1,https://github.com/apache/Allura,https://github.com/apache/Allura,https://api.github.com/repos/apache/Allura,TRUE,0,0,0
56,ambari,1,https://github.com/apache/Ambari,https://github.com/apache/Ambari,https://api.github.com/repos/apache/Ambari,TRUE,0,61,0
57,oltu,1,https://github.com/apache/Amber,https://github.com/amberframework/amber,https://api.github.com/repos/amberframework/amber,TRUE,0,5,0
58,any23,1,https://github.com/apache/Any23,https://github.com/apache/Any23,https://api.github.com/repos/apache/Any23,TRUE,0,4,0
59,apex,1,https://github.com/apache/Apex,https://github.com/apache/apex-core,https://api.github.com/repos/apache/apex-core,TRUE,0,2,0
60,apollo,1,https://github.com/apache/Apollo,https://github.com/apache/activemq-apollo,https://api.github.com/repos/apache/activemq-apollo,TRUE,0,0,0
61,aries,1,https://github.com/apache/Aries,https://github.com/apache/Aries,https://api.github.com/repos/apache/Aries,TRUE,0,10,0
62,asterixdb,1,https://github.com/apache/AsterixDB,https://github.com/apache/AsterixDB,https://api.github.com/repos/apache/AsterixDB,TRUE,0,5,0
63,atlas,1,https://github.com/apache/Atlas,https://github.com/apache/Atlas,https://api.github.com/repos/apache/Atlas,TRUE,0,56,0
64,aurora,1,https://github.com/apache/Aurora,https://github.com/apache/Aurora,https://api.github.com/repos/apache/Aurora,TRUE,0,5,0
65,beam,1,https://github.com/apache/Beam,https://github.com/apache/Beam,https://api.github.com/repos/apache/Beam,TRUE,0.097297297,185,18
66,bval,1,https://github.com/apache/bval,https://github.com/apache/bval,https://api.github.com/repos/apache/bval,TRUE,0,0,0
67,beehive,1,https://github.com/apache/Beehive,https://github.com/apache/hive,https://api.github.com/repos/apache/hive,TRUE,0.02247191,89,2
68,bigtop,1,https://github.com/apache/Bigtop,https://github.com/apache/Bigtop,https://api.github.com/repos/apache/Bigtop,TRUE,0.016759777,179,3
69,brooklyn,1,https://github.com/apache/Brooklyn,https://github.com/apache/Brooklyn,https://api.github.com/repos/apache/Brooklyn,TRUE,0,4,0
70,buildr,1,https://github.com/apache/Buildr,https://github.com/apache/Buildr,https://api.github.com/repos/apache/Buildr,TRUE,0,1,0
71,calcite,1,https://github.com/apache/Calcite,https://github.com/apache/Calcite,https://api.github.com/repos/apache/Calcite,TRUE,0.046296296,216,10
72,carbondata,1,https://github.com/apache/CarbonData,https://github.com/apache/CarbonData,https://api.github.com/repos/apache/CarbonData,TRUE,0.184,125,23
73,cassandra,1,https://github.com/apache/Cassandra,https://github.com/apache/Cassandra,https://api.github.com/repos/apache/Cassandra,TRUE,0.132505176,483,64
74,cayenne,1,https://github.com/apache/Cayenne,https://github.com/apache/Cayenne,https://api.github.com/repos/apache/Cayenne,TRUE,0,30,0
75,celix,1,https://github.com/apache/Celix,https://github.com/apache/Celix,https://api.github.com/repos/apache/Celix,TRUE,0,11,0
76,chemistry,1,https://github.com/apache/Chemistry,https://github.com/apache/Chemistry,https://api.github.com/repos/apache/Chemistry,TRUE,0,0,0
77,chukwa,1,https://github.com/apache/Chukwa,https://github.com/apache/Chukwa,https://api.github.com/repos/apache/Chukwa,TRUE,0,3,0
78,clerezza,1,https://github.com/apache/Clerezza,https://github.com/apache/Clerezza,https://api.github.com/repos/apache/Clerezza,TRUE,0,4,0
79,click,1,https://github.com/apache/Click,https://github.com/apache/Click,https://api.github.com/repos/apache/Click,TRUE,0,0,0
80,cloudstack,1,https://github.com/apache/CloudStack,https://github.com/apache/CloudStack,https://api.github.com/repos/apache/CloudStack,TRUE,0.158878505,107,17
81,commonsrdf,1,https://github.com/apache/CommonsRDF,https://github.com/apache/commons-rdf,https://api.github.com/repos/apache/commons-rdf,TRUE,0,14,0
82,cordova,1,https://github.com/apache/Cordova,https://github.com/apache/Cordova,https://api.github.com/repos/apache/Cordova,TRUE,0,1,0
83,couchdb,1,https://github.com/apache/CouchDB,https://github.com/apache/CouchDB,https://api.github.com/repos/apache/CouchDB,TRUE,0.047619048,21,1
84,crunch,1,https://github.com/apache/Crunch,https://github.com/apache/Crunch,https://api.github.com/repos/apache/Crunch,TRUE,0,4,0
86,curator,1,https://github.com/apache/Curator,https://github.com/apache/Curator,https://api.github.com/repos/apache/Curator,TRUE,0,48,0
87,cxf,1,https://github.com/apache/CXF,https://github.com/apache/CXF,https://api.github.com/repos/apache/CXF,TRUE,0,38,0
88,datafu,1,https://github.com/apache/DataFu,https://github.com/apache/DataFu,https://api.github.com/repos/apache/DataFu,TRUE,0,2,0
89,deltacloud,1,https://github.com/apache/Deltacloud,https://github.com/apache/Deltacloud,https://api.github.com/repos/apache/Deltacloud,TRUE,0,3,0
90,deltaspike,1,https://github.com/apache/DeltaSpike,https://github.com/apache/DeltaSpike,https://api.github.com/repos/apache/DeltaSpike,TRUE,0,6,0
91,derby,1,https://github.com/apache/Derby,https://github.com/apache/Derby,https://api.github.com/repos/apache/Derby,TRUE,0,7,0
92,devicemap,1,https://github.com/apache/DeviceMap,https://github.com/apache/devicemap-browsermap,https://api.github.com/repos/apache/devicemap-browsermap,TRUE,0,0,0
93,directmemory,1,https://github.com/apache/DirectMemory,https://github.com/apache/DirectMemory,https://api.github.com/repos/apache/DirectMemory,TRUE,0,3,0
94,directory,1,https://github.com/apache/Directory,https://github.com/apache/directory-project,https://api.github.com/repos/apache/directory-project,TRUE,0,1,0
95,distributedlog,1,https://github.com/apache/DistributedLog,https://github.com/apache/DistributedLog,https://api.github.com/repos/apache/DistributedLog,TRUE,0,3,0
96,drill,1,https://github.com/apache/Drill,https://github.com/apache/Drill,https://api.github.com/repos/apache/Drill,TRUE,0.046875,64,3
97,dubbo,1,https://github.com/apache/Dubbo,https://github.com/apache/Dubbo,https://api.github.com/repos/apache/Dubbo,TRUE,0.085714286,35,3
98,eagle,1,https://github.com/apache/Eagle,https://github.com/apache/Eagle,https://api.github.com/repos/apache/Eagle,TRUE,0,11,0
99,easyant,1,https://github.com/apache/EasyAnt,https://github.com/apache/ant-easyant-core,https://api.github.com/repos/apache/ant-easyant-core,TRUE,0,0,0
100,empire,1,https://github.com/apache/Empire-db,https://github.com/apache/Empire-db,https://api.github.com/repos/apache/Empire-db,TRUE,0,8,0
101,esme,1,https://github.com/apache/ESME,https://github.com/apache/ESME,https://api.github.com/repos/apache/ESME,TRUE,0,0,0
102,etch,1,https://github.com/apache/Etch,https://github.com/apache/Etch,https://api.github.com/repos/apache/Etch,TRUE,0,0,0
103,falcon,1,https://github.com/apache/Falcon,https://github.com/apache/Falcon,https://api.github.com/repos/apache/Falcon,TRUE,0,14,0
104,felix,1,https://github.com/apache/Felix,https://github.com/apache/Felix,https://api.github.com/repos/apache/Felix,TRUE,0,59,0
105,fineract,1,https://github.com/apache/Fineract,https://github.com/apache/Fineract,https://api.github.com/repos/apache/Fineract,TRUE,0,13,0
106,flex,1,https://github.com/apache/Flex,https://github.com/apache/flex-sdk,https://api.github.com/repos/apache/flex-sdk,TRUE,0,5,0
107,flink,1,https://github.com/apache/Flink,https://github.com/apache/Flink,https://api.github.com/repos/apache/Flink,TRUE,0.037037037,729,27
108,flume,1,https://github.com/apache/Flume,https://github.com/apache/Flume,https://api.github.com/repos/apache/Flume,TRUE,0.101851852,108,11
109,fluo,1,https://github.com/apache/Fluo,https://github.com/apache/Fluo,https://api.github.com/repos/apache/Fluo,TRUE,0,3,0
110,freemarker,1,https://github.com/apache/FreeMarker,https://github.com/apache/FreeMarker,https://api.github.com/repos/apache/FreeMarker,TRUE,0,3,0
111,ftpserver,1,https://github.com/apache/FtpServer,https://github.com/apache/FtpServer,https://api.github.com/repos/apache/FtpServer,TRUE,0,2,0
112,geode,1,https://github.com/apache/Geode,https://github.com/apache/Geode,https://api.github.com/repos/apache/Geode,TRUE,0,63,0
113,geronimo,1,https://github.com/apache/Geronimo,https://github.com/apache/Geronimo,https://api.github.com/repos/apache/Geronimo,TRUE,0,5,0
114,giraph,1,https://github.com/apache/Giraph,https://github.com/apache/Giraph,https://api.github.com/repos/apache/Giraph,TRUE,0,26,0
115,gora,1,https://github.com/apache/Gora,https://github.com/apache/Gora,https://api.github.com/repos/apache/Gora,TRUE,0,20,0
116,griffin,1,https://github.com/apache/Griffin,https://github.com/apache/Griffin,https://api.github.com/repos/apache/Griffin,TRUE,0,0,0
117,groovy,1,https://github.com/apache/Groovy,https://github.com/apache/Groovy,https://api.github.com/repos/apache/Groovy,TRUE,0,22,0
118,guacamole,1,https://github.com/apache/Guacamole,https://github.com/apache/guacamole-server,https://api.github.com/repos/apache/guacamole-server,TRUE,0,19,0
119,hama,1,https://github.com/apache/Hama,https://github.com/apache/Hama,https://api.github.com/repos/apache/Hama,TRUE,0,2,0
120,harmony,1,https://github.com/apache/Harmony,https://github.com/apache/Harmony,https://api.github.com/repos/apache/Harmony,TRUE,0,0,0
121,hawq,1,https://github.com/apache/HAWQ,https://github.com/apache/HAWQ,https://api.github.com/repos/apache/HAWQ,TRUE,0,9,0
122,hcatalog,1,https://github.com/apache/HCatalog,https://github.com/apache/HCatalog,https://api.github.com/repos/apache/HCatalog,TRUE,0,0,0
123,helix,1,https://github.com/apache/Helix,https://github.com/apache/Helix,https://api.github.com/repos/apache/Helix,TRUE,0,2,0
124,hermes,1,https://github.com/apache/Hermes,https://github.com/allegro/hermes,https://api.github.com/repos/allegro/hermes,TRUE,0,6,0
125,httpd-cli,1,https://github.com/apache/httpd-CLI,https://github.com/apache/httpd,https://api.github.com/repos/apache/httpd,TRUE,0.027027027,37,1
126,ibatis,1,https://github.com/apache/iBATIS,https://github.com/mybatis/mybatis-3,https://api.github.com/repos/mybatis/mybatis-3,TRUE,0,67,0
127,ignite,1,https://github.com/apache/Ignite,https://github.com/apache/Ignite,https://api.github.com/repos/apache/Ignite,TRUE,0.183458647,665,122
128,impala,1,https://github.com/apache/Impala,https://github.com/apache/Impala,https://api.github.com/repos/apache/Impala,TRUE,0,3,0
129,isis,1,https://github.com/apache/Isis,https://github.com/apache/Isis,https://api.github.com/repos/apache/Isis,TRUE,0,3,0
130,ivy,1,https://github.com/apache/Ivy,https://github.com/apache/ant-ivy,https://api.github.com/repos/apache/ant-ivy,TRUE,0,11,0
131,jackrabbit,1,https://github.com/apache/Jackrabbit,https://github.com/apache/Jackrabbit,https://api.github.com/repos/apache/Jackrabbit,TRUE,0,34,0
133,jclouds,1,https://github.com/apache/jclouds,https://github.com/apache/jclouds,https://api.github.com/repos/apache/jclouds,TRUE,0,5,0
134,jdo,1,https://github.com/apache/JDO,https://github.com/apache/db-jdo,https://api.github.com/repos/apache/db-jdo,TRUE,0,2,0
135,jena,1,https://github.com/apache/Jena,https://github.com/apache/Jena,https://api.github.com/repos/apache/Jena,TRUE,0,2,0
136,johnzon,1,https://github.com/apache/Johnzon,https://github.com/apache/Johnzon,https://api.github.com/repos/apache/Johnzon,TRUE,0.111111111,18,2
137,joshua,1,https://github.com/apache/Joshua,https://github.com/apache/Joshua,https://api.github.com/repos/apache/Joshua,TRUE,0,2,0
138,jspwiki,1,https://github.com/apache/JSPWiki,https://github.com/apache/JSPWiki,https://api.github.com/repos/apache/JSPWiki,TRUE,0,2,0
139,juddi,1,https://github.com/apache/jUDDI,https://github.com/apache/jUDDI,https://api.github.com/repos/apache/jUDDI,TRUE,0,0,0
