,pj_alias,status,pj_github_url,corrected_pj_github_url,correct_url_found,prs_found,frequency,dimensionality,ratio_of_duplicate_prs,total_prs(not a mteric),duplicate_prs(not a metric),cntr_management,additive_contribution_index,logic_coupling_index,has_hard_fork,total_forks (not a metric),total_hard_forks (not a metric),pre_communication
95,distributedlog,1,https://github.com/apache/DistributedLog,https://github.com/apache/DistributedLog,TRUE,TRUE,4.794871795,34.65712539,0,184,0,0.06417112299,0.1281498095,0.007499025901,TRUE,72,1,0.45
96,drill,1,https://github.com/apache/Drill,https://github.com/apache/Drill,TRUE,TRUE,21.85046729,43.47667286,0.00261666,2293,6,0.0204168439,0.1030913928,0.0004236215177,TRUE,858,23,0.76
97,dubbo,1,https://github.com/apache/Dubbo,https://github.com/apache/Dubbo,TRUE,TRUE,39.42342342,25.09072558,0.00045558,4390,2,0.567371052,0.07219698432,0.000693327269,TRUE,21491,14,0
98,eagle,1,https://github.com/apache/Eagle,https://github.com/apache/Eagle,TRUE,TRUE,18.96226415,96.49568898,0.00100604,994,1,0.05373134328,0.1154763015,0.000688169732,TRUE,190,4,0
99,easyant,1,https://github.com/apache/EasyAnt,https://github.com/apache/ant-easyant-core,TRUE,TRUE,0.2727272727,37.85788879,0,3,0,0,0.1023561508,0.002396598639,FALSE,7,0,0
100,empire,1,https://github.com/apache/Empire-db,https://github.com/apache/Empire-db,TRUE,TRUE,0.1486486486,25.67335891,0,3,0,0.2727272727,0.054547095,0.001887497006,FALSE,21,0,0
101,esme,1,https://github.com/apache/ESME,https://github.com/apache/ESME,TRUE,FALSE,0,28.98552221,0,0,0,0,0.0879971493,0.003193844226,FALSE,11,0,0
102,etch,1,https://github.com/apache/Etch,https://github.com/apache/Etch,TRUE,FALSE,0,42.48888715,0,0,0,0,0.1473234188,0.004030701924,FALSE,8,0,0
103,falcon,1,https://github.com/apache/Falcon,https://github.com/apache/Falcon,TRUE,TRUE,7.189655172,26.29923776,0.00248139,403,1,0.002398081535,0.06503928623,0.001558802378,TRUE,106,1,0
104,felix,1,https://github.com/apache/Felix,https://github.com/apache/Felix,TRUE,TRUE,2.144230769,31.32404822,0,164,0,0.0269058296,0.06991578788,0.002933884298,TRUE,313,2,0
105,fineract,1,https://github.com/apache/Fineract,https://github.com/apache/Fineract,TRUE,TRUE,28.50724638,49.90701056,0,1974,0,0.06386213887,0.06642786347,0.002532089547,TRUE,780,17,0.01
106,flex,1,https://github.com/apache/Flex,https://github.com/apache/flex-sdk,TRUE,TRUE,0.6984126984,118.6526047,0,39,0,0,0.008888457038,0.003134922672,FALSE,143,0,0
107,flink,1,https://github.com/apache/Flink,https://github.com/apache/Flink,TRUE,TRUE,201.5227273,45.7682832,0.00225,17247,,0.08967528462,0.09426239698,0.0005386972592,TRUE,9710,11,0.07
108,flume,1,https://github.com/apache/Flume,https://github.com/apache/Flume,TRUE,TRUE,3.169811321,41.03910426,0.00877193,228,2,0.04761904762,0.1013120373,0.001224899822,TRUE,1426,9,0.03
109,fluo,1,https://github.com/apache/Fluo,https://github.com/apache/Fluo,TRUE,TRUE,6.65,27.0703646,0,529,0,0.6127819549,0.05412586743,0.005258892225,TRUE,73,3,0.13
110,freemarker,1,https://github.com/apache/FreeMarker,https://github.com/apache/FreeMarker,TRUE,TRUE,0.9861111111,46.43845518,0,68,0,0.04225352113,0.05879211379,0.006228975316,TRUE,210,1,0
111,ftpserver,1,https://github.com/apache/FtpServer,https://github.com/apache/FtpServer,TRUE,TRUE,0.08620689655,35.73267197,0,3,0,0,0.1104056821,0.02375197317,FALSE,52,0,0
112,geode,1,https://github.com/apache/Geode,https://github.com/apache/Geode,TRUE,TRUE,92.20779221,47.76769653,0.001,7101,,0.01303616484,0.07235496701,0.003248286033,TRUE,637,8,0.03
113,geronimo,1,https://github.com/apache/Geronimo,https://github.com/apache/Geronimo,TRUE,TRUE,0.3,35.33735017,0,1,0,0.5,0.1108338989,0.001249657685,FALSE,21,0,0
114,giraph,1,https://github.com/apache/Giraph,https://github.com/apache/Giraph,TRUE,TRUE,1.637362637,31.80811672,0,124,0,0.04026845638,0.1179520094,0.001770330986,TRUE,255,2,0
115,gora,1,https://github.com/apache/Gora,https://github.com/apache/Gora,TRUE,TRUE,2.806818182,35.95880979,0,227,0,0.02024291498,0.0785653608,0.001777613737,TRUE,112,2,0.09
116,griffin,1,https://github.com/apache/Griffin,https://github.com/apache/Griffin,TRUE,TRUE,10.96296296,68.03542942,0,592,0,0.01351351351,0.1068187736,0.003640715254,TRUE,532,7,0.04
117,groovy,1,https://github.com/apache/Groovy,https://github.com/apache/Groovy,TRUE,TRUE,21.16666667,35.56769813,0,1639,0,0.02902055623,0.07122406164,0.000754758459,TRUE,1623,5,0
118,guacamole,1,https://github.com/apache/Guacamole,https://github.com/apache/guacamole-server,TRUE,TRUE,5.253731343,47.73276498,0,333,0,0.04829545455,0.03938790522,0.00566893424,TRUE,400,7,0
119,hama,1,https://github.com/apache/Hama,https://github.com/apache/Hama,TRUE,TRUE,0.25,30.20731526,0,18,0,0.05,0.07678193287,0.001977829706,FALSE,72,0,0
120,harmony,1,https://github.com/apache/Harmony,https://github.com/apache/Harmony,TRUE,FALSE,0,57.55535249,0,0,0,0,0.04845810501,0.0008018863364,FALSE,35,0,0
121,hawq,1,https://github.com/apache/HAWQ,https://github.com/apache/HAWQ,TRUE,TRUE,21.01388889,49.09298533,0.00265781,1505,4,0.007926023778,0.0756446991,0.00567091522,TRUE,300,4,0.67
122,hcatalog,1,https://github.com/apache/HCatalog,https://github.com/apache/HCatalog,TRUE,FALSE,0,31.32947485,0,0,0,0,0.08394172055,0.009208550455,TRUE,41,1,0
123,helix,1,https://github.com/apache/Helix,https://github.com/apache/Helix,TRUE,TRUE,12.6627907,51.45704775,0.00364631,1097,4,0.4890310786,0.09302159496,0.001552767308,TRUE,170,1,0.04
124,hermes,1,https://github.com/apache/Hermes,https://github.com/allegro/hermes,TRUE,TRUE,12.48051948,15.07265447,0,961,0,0.2010362694,0.05501708944,0.00138417512,TRUE,167,1,0.05
125,httpd-cli,1,https://github.com/apache/httpd-CLI,https://github.com/apache/httpd,TRUE,TRUE,2.083333333,34.15458245,0,189,0,0.07079646018,0.02949597923,0.001364257204,TRUE,904,3,0.01
126,ibatis,1,https://github.com/apache/iBATIS,https://github.com/mybatis/mybatis-3,TRUE,TRUE,12.12621359,20.52787668,0,1195,0,0.3405103668,0.06068810906,0.2139639779,TRUE,10710,2,0.57
127,ignite,1,https://github.com/apache/Ignite,https://github.com/apache/Ignite,TRUE,TRUE,120.525641,41.18744199,0.00225,8816,,0.005945429451,0.05115537758,0.00174324542,TRUE,1698,8,0.1
128,impala,1,https://github.com/apache/Impala,https://github.com/apache/Impala,TRUE,TRUE,0.4545454545,130.9914961,0,22,0,0.28,0.04619401239,0.0004841382871,TRUE,342,3,0
129,isis,1,https://github.com/apache/Isis,https://github.com/apache/Isis,TRUE,TRUE,8.117021277,29.03638732,0,787,0,0.5749354005,0.0741609986,0.001075694883,TRUE,266,4,0.06
130,ivy,1,https://github.com/apache/Ivy,https://github.com/apache/ant-ivy,TRUE,TRUE,0.9879518072,26.30209603,0,73,0,0.01219512195,0.09174680318,0.01592486168,TRUE,96,2,0
131,jackrabbit,1,https://github.com/apache/Jackrabbit,https://github.com/apache/Jackrabbit,TRUE,TRUE,0.6440677966,36.21237024,0,42,0,0.05263157895,0.07447405526,0.005071374906,TRUE,181,1,0
132,jaxme,1,https://github.com/apache/JaxMe,https://github.com/apache/JaxMe,FALSE,FALSE,,,,,,,,,,,,None
133,jclouds,1,https://github.com/apache/jclouds,https://github.com/apache/jclouds,TRUE,TRUE,1.825396825,32.62962556,0,110,0,0.02608695652,0.1111164149,0.001838573267,FALSE,97,0,0
134,jdo,1,https://github.com/apache/JDO,https://github.com/apache/db-jdo,TRUE,TRUE,1.03030303,47.95298847,0,32,0,0.05882352941,0.09580275503,0.01032765034,FALSE,5,0,0.05882352941
135,jena,1,https://github.com/apache/Jena,https://github.com/apache/Jena,TRUE,TRUE,10.83333333,37.66893744,0.00089686,1115,1,0.1350135014,0.05542735417,0.001189430187,TRUE,533,4,0
136,johnzon,1,https://github.com/apache/Johnzon,https://github.com/apache/Johnzon,TRUE,TRUE,0.9,35.03096381,0,55,0,0.01388888889,0.08648123612,0.0009783322508,TRUE,58,1,0
137,joshua,1,https://github.com/apache/Joshua,https://github.com/apache/Joshua,TRUE,TRUE,1.641509434,93.38291351,0,85,0,0.03448275862,0.08906031674,0.00394047619,TRUE,63,1,0.01149425287
138,jspwiki,1,https://github.com/apache/JSPWiki,https://github.com/apache/JSPWiki,TRUE,TRUE,3.487804878,39.19751083,0,144,0,0.8137931034,0.0725119817,0.003283464725,TRUE,80,2,0
139,juddi,1,https://github.com/apache/jUDDI,https://github.com/apache/jUDDI,TRUE,TRUE,0.08823529412,47.46403992,0,3,0,0,0.125861772,0.001819560116,FALSE,16,0,0
140,juneau,1,https://github.com/apache/Juneau,https://github.com/apache/Juneau,TRUE,TRUE,1.266666667,50.2574093,0,55,0,0,0.06198260722,0.001845607921,FALSE,38,0,0
141,kafka,1,https://github.com/apache/Kafka,https://github.com/apache/Kafka,TRUE,TRUE,105.3119266,31.09118664,0.0055,8816,,0.04341031429,0.04592813323,0.0006206837455,TRUE,10391,1,0.04
142,knox,1,https://github.com/apache/Knox,https://github.com/apache/Knox,TRUE,TRUE,5.988095238,34.39858636,0.0019802,10588,,0.01972386588,0.1008388792,0.001422310807,TRUE,191,1,0.51
143,kudu,1,https://github.com/apache/Kudu,https://github.com/apache/Kudu,TRUE,TRUE,0.5882352941,31.92369011,0,24,0,0.1,0.0452996458,0.0005089199608,TRUE,521,7,0
144,kylin,1,https://github.com/apache/Kylin,https://github.com/apache/Kylin,TRUE,TRUE,21.64197531,59.23914017,0.00174317,1721,3,0.01303854875,0.06122940602,0.0008319792337,TRUE,1411,14,0
145,lens,1,https://github.com/apache/Lens,https://github.com/apache/Lens,TRUE,TRUE,0.6101694915,31.16956226,0,23,0,0.08333333333,0.06627456914,0.001416322314,TRUE,96,3,0.02777777778
146,lenya,1,https://github.com/apache/Lenya,https://github.com/apache/Lenya,TRUE,FALSE,0,31.92457638,0,0,0,0,0.112379349,0.001523631841,FALSE,9,0,0
147,libcloud,1,https://github.com/apache/Libcloud,https://github.com/apache/Libcloud,TRUE,TRUE,11.3030303,103.7728571,0,1483,0,0.07970529136,0.06286490639,0.03720016881,TRUE,828,16,0.02
148,log4cxx,1,https://github.com/apache/log4cxx,https://github.com/apache/logging-log4cxx,TRUE,TRUE,1.314814815,56.73336292,0,0,0,0.05633802817,0.06382312831,0.009093498171,FALSE,0,0,0
149,log4cxx2,1,https://github.com/apache/log4cxx2,https://github.com/apache/log4cxx2,FALSE,FALSE,,,,,,,,,,,,None
150,log4net,1,https://github.com/apache/log4net,https://github.com/apache/logging-log4net,TRUE,TRUE,1.269230769,71.59727869,0,67,0,0.06060606061,0.06630519209,0.009090607044,FALSE,258,0,0.04347826087
151,log4php,1,https://github.com/apache/Log4php,https://github.com/apache/logging-log4php,TRUE,TRUE,0.2558139535,26.17052038,0,17,0,0,0.09077452152,0.004418641726,TRUE,67,1,0
152,lucenenet,1,https://github.com/apache/Lucene.NET,https://github.com/apache/Lucene.NET,TRUE,TRUE,3.366666667,45.16231154,0,422,0,0.1682692308,0.0382857855,0.004176264373,FALSE,554,0,0.04
153,lucy,1,https://github.com/apache/Lucy,https://github.com/apache/Lucy,TRUE,TRUE,1,34.59429403,0,54,0,0,0.07451232899,0.003241878525,FALSE,27,0,0
154,madlib,1,https://github.com/apache/MADlib,https://github.com/apache/MADlib,TRUE,TRUE,8.042253521,138.9496135,0,571,0,0.09265734266,0.07057108732,0.001748134041,TRUE,126,5,0
155,manifoldcf,1,https://github.com/apache/ManifoldCF,https://github.com/apache/ManifoldCF,TRUE,TRUE,0.4520547945,54.80074316,0,20,0,0.1212121212,0.05982179738,0.006654165361,TRUE,57,2,0
156,marmotta,1,https://github.com/apache/Marmotta,https://github.com/apache/Marmotta,TRUE,TRUE,0.5277777778,41.94318883,0,29,0,0,0.06916894699,0.007902990814,TRUE,54,2,0
157,merlin-developer,1,https://github.com/apache/MerlinDeveloper,https://github.com/apache/MerlinDeveloper,FALSE,FALSE,,,,,,,,,,,,None
158,mesos,1,https://github.com/apache/Mesos,https://github.com/apache/Mesos,TRUE,TRUE,4.216494845,42.64261927,0,392,0,0.02200488998,0.03548872395,0.0008026541096,TRUE,1617,20,0.05
159,metamodel,1,https://github.com/apache/MetaModel,https://github.com/apache/MetaModel,TRUE,TRUE,3.139240506,26.45299059,0,245,0,0.1048387097,0.07564458353,0.005694392284,TRUE,141,2,0
160,metron,1,https://github.com/apache/Metron,https://github.com/apache/Metron,TRUE,TRUE,28.76363636,56.77958453,0.0012837,1558,2,0.0796460177,0.1216716247,0.002326064211,TRUE,501,18,0
161,mnemonic,1,https://github.com/apache/Mnemonic,https://github.com/apache/Mnemonic,TRUE,TRUE,3.545454545,27.21051062,0,238,0,0.03813559322,0.08968193146,0.003239014263,TRUE,59,2,0
162,mod_ftp,1,https://github.com/apache/mod_ftp,https://github.com/OutOfOrder/mod_ftpd,TRUE,FALSE,0,56.80942349,0,0,0,0,0.1227054166,0.01016727191,FALSE,0,0,0
163,mrunit,1,https://github.com/apache/MRUnit,https://github.com/apache/MRUnit,TRUE,TRUE,1,30.78243007,0,0,0,0,0.09781003628,0.009149948767,TRUE,26,1,0
164,muse,1,https://github.com/apache/Muse,https://github.com/apache/Muse,FALSE,FALSE,,,,,,,,,,,,None
165,myfaces,1,https://github.com/apache/MyFaces,https://github.com/apache/MyFaces,TRUE,TRUE,5.43902439,44.27107371,0,224,0,0.06726457399,0.0769383141,0.002101579582,FALSE,52,0,0.21
166,mynewt,1,https://github.com/apache/Mynewt,https://github.com/apache/mynewt-core,TRUE,TRUE,37.11764706,52.52491023,0.0003962,2524,1,0.03832477282,0.06803665063,0.002074298469,TRUE,316,9,0.01
167,netbeans,1,https://github.com/apache/NetBeans,https://github.com/apache/NetBeans,TRUE,TRUE,67.57142857,60.77319913,0,3257,,0.05954887218,0.07844965518,0.006018186337,TRUE,612,19,0.12
168,nifi,1,https://github.com/apache/NiFi,https://github.com/apache/NiFi,TRUE,TRUE,67.07317073,40.14257355,0.00025,5474,,0.02243125904,0.08128784111,0.0005578401859,TRUE,2085,26,0
169,nutch,1,https://github.com/apache/Nutch,https://github.com/apache/Nutch,TRUE,TRUE,6.361111111,36.98651611,0,682,0,0.01594202899,0.06881325103,0.005951252528,TRUE,1153,10,0.01
170,streams,1,https://github.com/apache/Streams,https://github.com/apache/Streams,TRUE,TRUE,6.58974359,37.21476762,0,514,0,0.04280155642,0.1117820552,0.00117249821,TRUE,41,3,0.03
171,nuvem,1,https://github.com/apache/Nuvem,https://github.com/apache/Nuvem,TRUE,FALSE,0,28.92713042,0,0,0,0,0.2730459535,0.002088472415,FALSE,4,0,0
172,ode,1,https://github.com/apache/Ode,https://github.com/apache/Ode,TRUE,TRUE,0.115942029,33.73067038,0,6,0,0,0.08998263379,0.003298112648,TRUE,56,1,0.125
173,ofbiz,1,https://github.com/apache/OFBiz,https://github.com/apache/OFBiz,TRUE,TRUE,0.2872340426,44.40791227,0,15,0,0.07407407407,0.03253536264,0.002619344649,TRUE,542,2,0
174,ognl,1,https://github.com/apache/OGNL,https://github.com/apache/commons-ognl,TRUE,TRUE,1.268292683,22.2600029,0,53,0,0.6153846154,0.0416203327,0.01683016926,TRUE,31,1,0
175,olingo,1,https://github.com/apache/Olingo,https://github.com/apache/olingo-odata4,TRUE,TRUE,0.7228915663,43.44770959,0,40,0,0.05,0.08310453677,0.0009940489602,TRUE,152,1,0.1666666667
176,onami,1,https://github.com/apache/Onami,https://github.com/apache/Onami,TRUE,FALSE,0,16.52924636,0,0,0,0,0.07361903541,0.004351457945,FALSE,3,0,0
177,oodt,1,https://github.com/apache/OODT,https://github.com/apache/OODT,TRUE,TRUE,1.307692308,35.90345904,0,116,0,0.01680672269,0.1201132002,0.002062921248,TRUE,58,2,0.03
178,oozie,1,https://github.com/apache/Oozie,https://github.com/apache/Oozie,TRUE,TRUE,0.5596330275,24.46573262,0,28,0,0.06557377049,0.06106948398,0.00106924872,TRUE,426,6,0
179,climate,1,https://github.com/apache/climate,https://github.com/apache/climate,TRUE,TRUE,6.820512821,34.89956281,0,527,0,0.005639097744,0.09345165723,0.00410608139,TRUE,108,1,0
180,openejb,1,https://github.com/apache/OpenEJB,https://github.com/apache/OpenEJB,TRUE,FALSE,0,39.52414247,0,0,0,0,0.1150378145,0.00134390024,FALSE,25,0,0
181,openjpa,1,https://github.com/apache/OpenJPA,https://github.com/apache/OpenJPA,TRUE,TRUE,0.8604651163,36.32093799,0,63,0,0.04054054054,0.09083915275,0.00477048058,FALSE,97,0,0.06329113924
182,openmeetings,1,https://github.com/apache/Openmeetings,https://github.com/apache/Openmeetings,TRUE,TRUE,1.822580645,48.8203034,0.02727273,110,3,0,0.03425413735,0.002683290462,TRUE,233,3,0
183,opennlp,1,https://github.com/apache/OpenNLP,https://github.com/apache/OpenNLP,TRUE,TRUE,4.362637363,61.94925602,0,379,0,0.005037783375,0.1158600763,0.0005117238403,TRUE,384,3,0.01
184,openoffice,1,https://github.com/apache/OpenOffice.org,https://github.com/apache/openoffice,TRUE,TRUE,2.266666667,2770.839491,0,125,0,0.08088235294,,0.000241258868,TRUE,238,2,0.13
185,openwebbeans,1,https://github.com/apache/OpenWebBeans,https://github.com/apache/OpenWebBeans,TRUE,TRUE,0.4418604651,29.06692755,0,38,0,0,0.09691818331,0.001464692805,TRUE,44,3,0
186,openwhisk,1,https://github.com/apache/OpenWhisk,https://github.com/apache/OpenWhisk,TRUE,TRUE,47.51470588,28.140347,0.00156495,3195,5,0.223460229,0.06831024901,0.001791170923,TRUE,1034,15,0.04
187,parquet,1,https://github.com/apache/Parquet,https://github.com/apache/parquet-mr,TRUE,TRUE,10.51724138,34.00414294,0,822,0,0.03384279476,0.06075056962,0.001214447016,TRUE,1068,7,0.01
188,pdfbox,1,https://github.com/apache/PDFBox,https://github.com/apache/PDFBox,TRUE,TRUE,1.205607477,37.29643053,0,112,0,0,0.03715723178,0.002335535766,TRUE,614,6,0
189,phoenix,1,https://github.com/apache/Phoenix,https://github.com/apache/Phoenix,TRUE,TRUE,15.11494253,46.34480419,0,1096,0,0.02490566038,0.06169196462,0.002003802158,TRUE,832,15,0.01
190,pig,1,https://github.com/apache/Pig,https://github.com/apache/Pig,TRUE,TRUE,0.3130434783,76.978727,0,29,0,0.05555555556,0.07989962332,0.001475500081,TRUE,401,6,0
191,pivot,1,https://github.com/apache/Pivot,https://github.com/apache/Pivot,TRUE,FALSE,0,34.74772365,0,0,0,0,0.09446615007,0.0013065349,FALSE,26,0,0
192,plc4x,1,https://github.com/apache/PLC4X,https://github.com/apache/PLC4X,TRUE,TRUE,6.152173913,46.56488848,0,280,0,0.08771929825,0.08408909207,0.005794552354,TRUE,176,5,0.02
193,pluto,1,https://github.com/apache/Pluto,https://github.com/apache/Pluto,TRUE,TRUE,1,40.44518195,0,0,0,1,0.1351276814,0.002797918436,FALSE,8,0,0
194,predictionio,1,https://github.com/apache/PredictionIO,https://github.com/apache/PredictionIO,TRUE,TRUE,4.988235294,63.99002556,0,407,0,0.07311320755,0.08975856212,0.002762221681,TRUE,1975,6,0.05
195,pulsar,1,https://github.com/apache/Pulsar,https://github.com/apache/Pulsar,TRUE,TRUE,142.0983607,42.69249123,0.00025,8669,,0.3160945669,0.08627903429,0.0007101277276,TRUE,2481,18,0.98
196,qpid,1,https://github.com/apache/Qpid,https://github.com/apache/Qpid,TRUE,TRUE,0.1960784314,37.88008925,0,9,0,0,0.06981986689,0.001220082066,FALSE,83,0,0
197,wookie,1,https://github.com/apache/Wookie,https://github.com/apache/Wookie,TRUE,TRUE,1,42.43988571,0,0,0,0,0.1476510053,0.0008254526313,FALSE,8,0,0
198,ranger,1,https://github.com/apache/Ranger,https://github.com/apache/Ranger,TRUE,TRUE,1.456790123,47.46355175,0,40,0,0.02542372881,0.06031834016,0.0005871407925,TRUE,544,7,0
